,shot_id,x,y,team_id,made,description,meta,flag2,player_id,period,clock,shooter,team_name,score,result,x_std,y_std,main_team,opponent,season,game_id,loc,Quad
0,2826671776,31.0,23.0,631,False,1st 19:32:00 : missed by Brenton Knapper(Santa Clara) 0-0,period_1 player_786287265 team_631,False,786287265,1,19:32:00,Brenton Knapper,Santa Clara,0-0,missed,69.0,27.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
1,2826671778,93.0,46.0,402,False,1st 19:23:00 : missed by Tyshawn Archie(McNeese) 0-0,period_1 player_786287283 team_402,False,786287283,1,19:23:00,Tyshawn Archie,McNeese,0-0,missed,93.0,46.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
2,2826671782,78.0,16.0,402,False,1st 18:56:00 : missed by Javohn Garcia(McNeese) 0-0,period_1 player_786287276 team_402,False,786287276,1,18:56:00,Javohn Garcia,McNeese,0-0,missed,78.0,16.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
3,2826671784,68.0,48.0,402,True,1st 18:52:00 : made by DJ Richards(McNeese) 3-0,period_1 player_786287278 team_402,False,786287278,1,18:52:00,DJ Richards,McNeese,3-0,made,68.0,48.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
4,2826671787,83.0,51.0,402,False,1st 18:11:00 : missed by Tyshawn Archie(McNeese) 3-0,period_1 player_786287283 team_402,False,786287283,1,18:11:00,Tyshawn Archie,McNeese,3-0,missed,83.0,51.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
5,2826671789,74.0,74.0,402,True,1st 17:58:00 : made by DJ Richards(McNeese) 6-0,period_1 player_786287278 team_402,False,786287278,1,17:58:00,DJ Richards,McNeese,6-0,made,74.0,74.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
6,2826671792,27.0,28.0,631,False,1st 17:34:00 : missed by Christian Hammond(Santa Clara) 6-0,period_1 player_786287267 team_631,False,786287267,1,17:34:00,Christian Hammond,Santa Clara,6-0,missed,73.0,22.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
7,2826671794,12.0,44.0,631,False,1st 17:22:00 : missed by Christian Hammond(Santa Clara) 6-0,period_1 player_786287267 team_631,False,786287267,1,17:22:00,Christian Hammond,Santa Clara,6-0,missed,88.0,6.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
8,2826671796,8.0,49.0,631,True,1st 17:20:00 : made by Allen Graves(Santa Clara) 6-2,period_1 player_786287269 team_631,False,786287269,1,17:20:00,Allen Graves,Santa Clara,6-2,made,92.0,1.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
9,2826671797,92.0,51.0,402,True,1st 17:12:00 : made by Tyshawn Archie(McNeese) 8-2,period_1 player_786287283 team_402,False,786287283,1,17:12:00,Tyshawn Archie,McNeese,8-2,made,92.0,51.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
10,2826671806,15.0,19.0,631,False,1st 16:36:00 : missed by Elijah Mahi(Santa Clara) 8-2,period_1 player_786287270 team_631,False,786287270,1,16:36:00,Elijah Mahi,Santa Clara,8-2,missed,85.0,31.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
11,2826671808,30.0,64.0,631,False,1st 16:31:00 : missed by Brenton Knapper(Santa Clara) 8-2,period_1 player_786287265 team_631,False,786287265,1,16:31:00,Brenton Knapper,Santa Clara,8-2,missed,70.0,-14.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
12,2826671810,91.0,48.0,402,False,1st 16:12:00 : missed by Jacolb Fredson-Cole(McNeese) 8-2,period_1 player_786287282 team_402,False,786287282,1,16:12:00,Jacolb Fredson-Cole,McNeese,8-2,missed,91.0,48.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
13,2826671829,26.0,79.0,631,True,1st 15:35:00 : made by Sash Gavalyugov(Santa Clara) 8-5,period_1 player_786287268 team_631,False,786287268,1,15:35:00,Sash Gavalyugov,Santa Clara,8-5,made,74.0,-29.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
14,2826671836,25.0,19.0,631,False,1st 14:47:00 : missed by Sash Gavalyugov(Santa Clara) 8-5,period_1 player_786287268 team_631,False,786287268,1,14:47:00,Sash Gavalyugov,Santa Clara,8-5,missed,75.0,31.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
15,2826671840,19.0,71.0,631,True,1st 14:26:00 : made by Sash Gavalyugov(Santa Clara) 8-7,period_1 player_786287268 team_631,False,786287268,1,14:26:00,Sash Gavalyugov,Santa Clara,8-7,made,81.0,-21.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
16,2826671847,9.0,47.0,631,True,1st 13:55:00 : made by Sash Gavalyugov(Santa Clara) 8-9,period_1 player_786287268 team_631,False,786287268,1,13:55:00,Sash Gavalyugov,Santa Clara,8-9,made,91.0,3.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
17,2826671849,71.0,66.0,402,False,1st 13:30:00 : missed by Garwey Dual(McNeese) 8-9,period_1 player_786287280 team_402,False,786287280,1,13:30:00,Garwey Dual,McNeese,8-9,missed,71.0,66.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
18,2826671863,89.0,47.0,402,True,1st 13:08:00 : made by Tyshawn Archie(McNeese) 10-11,period_1 player_786287283 team_402,False,786287283,1,13:08:00,Tyshawn Archie,McNeese,10-11,made,89.0,47.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
19,2826671864,29.0,29.0,631,False,1st 12:44:00 : missed by KJ Cochran(Santa Clara) 10-11,period_1 player_786287272 team_631,False,786287272,1,12:44:00,KJ Cochran,Santa Clara,10-11,missed,71.0,21.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
20,2826671866,92.0,54.0,402,False,1st 12:24:00 : missed by Javohn Garcia(McNeese) 10-11,period_1 player_786287276 team_402,False,786287276,1,12:24:00,Javohn Garcia,McNeese,10-11,missed,92.0,54.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
21,2826671868,78.0,17.0,402,True,1st 12:17:00 : made by Tyshawn Archie(McNeese) 13-11,period_1 player_786287283 team_402,False,786287283,1,12:17:00,Tyshawn Archie,McNeese,13-11,made,78.0,17.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
22,2826671870,27.0,75.0,631,False,1st 11:52:00 : missed by Thierry Darlan(Santa Clara) 13-11,period_1 player_786287273 team_631,False,786287273,1,11:52:00,Thierry Darlan,Santa Clara,13-11,missed,73.0,-25.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
23,2826671884,81.0,52.0,402,True,1st 11:37:00 : made by DJ Richards(McNeese) 15-12,period_1 player_786287278 team_402,False,786287278,1,11:37:00,DJ Richards,McNeese,15-12,made,81.0,52.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
24,2826671886,19.0,92.0,631,False,1st 11:20:00 : missed by Elijah Mahi(Santa Clara) 15-12,period_1 player_786287270 team_631,False,786287270,1,11:20:00,Elijah Mahi,Santa Clara,15-12,missed,81.0,-42.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
25,2826671889,92.0,47.0,402,False,1st 11:10:00 : missed by Tyshawn Archie(McNeese) 15-12,period_1 player_786287283 team_402,False,786287283,1,11:10:00,Tyshawn Archie,McNeese,15-12,missed,92.0,47.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
26,2826671891,28.0,25.0,631,False,1st 10:58:00 : missed by Christian Hammond(Santa Clara) 15-12,period_1 player_786287267 team_631,False,786287267,1,10:58:00,Christian Hammond,Santa Clara,15-12,missed,72.0,25.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
27,2826671899,10.0,45.0,631,False,1st 10:44:00 : missed by Thierry Darlan(Santa Clara) 15-12,period_1 player_786287273 team_631,False,786287273,1,10:44:00,Thierry Darlan,Santa Clara,15-12,missed,90.0,5.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
28,2826671902,72.0,73.0,402,False,1st 10:33:00 : missed by Tyshawn Archie(McNeese) 15-12,period_1 player_786287283 team_402,False,786287283,1,10:33:00,Tyshawn Archie,McNeese,15-12,missed,72.0,73.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
29,2826671904,9.0,48.0,631,True,1st 10:27:00 : made by Elijah Mahi(Santa Clara) 15-14,period_1 player_786287270 team_631,False,786287270,1,10:27:00,Elijah Mahi,Santa Clara,15-14,made,91.0,2.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
30,2826671913,8.0,53.0,631,True,1st 09:38:00 : made by Elijah Mahi(Santa Clara) 15-16,period_1 player_786287270 team_631,False,786287270,1,09:38:00,Elijah Mahi,Santa Clara,15-16,made,92.0,-3.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
31,2826671914,69.0,44.0,402,True,1st 09:14:00 : made by Jerrell Colbert(McNeese) 18-16,period_1 player_786287277 team_402,False,786287277,1,09:14:00,Jerrell Colbert,McNeese,18-16,made,69.0,44.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
32,2826671916,10.0,49.0,631,False,1st 08:57:00 : missed by Allen Graves(Santa Clara) 18-16,period_1 player_786287269 team_631,False,786287269,1,08:57:00,Allen Graves,Santa Clara,18-16,missed,90.0,1.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
33,2826671919,68.0,49.0,402,False,1st 08:47:00 : missed by Larry Johnson(McNeese) 18-16,period_1 player_786287284 team_402,False,786287284,1,08:47:00,Larry Johnson,McNeese,18-16,missed,68.0,49.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
34,2826671921,94.0,50.0,402,True,1st 08:43:00 : made by Garwey Dual(McNeese) 20-16,period_1 player_786287280 team_402,False,786287280,1,08:43:00,Garwey Dual,McNeese,20-16,made,94.0,50.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
35,2826671933,31.0,35.0,631,False,1st 07:53:00 : missed by KJ Cochran(Santa Clara) 20-18,period_1 player_786287272 team_631,False,786287272,1,07:53:00,KJ Cochran,Santa Clara,20-18,missed,69.0,15.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
36,2826671935,93.0,48.0,402,True,1st 07:47:00 : made by Yanis Ndjonga(McNeese) 22-18,period_1 player_786287281 team_402,False,786287281,1,07:47:00,Yanis Ndjonga,McNeese,22-18,made,93.0,48.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
37,2826671937,20.0,90.0,631,False,1st 07:31:00 : missed by KJ Cochran(Santa Clara) 22-18,period_1 player_786287272 team_631,False,786287272,1,07:31:00,KJ Cochran,Santa Clara,22-18,missed,80.0,-40.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
38,2826671947,91.0,44.0,402,False,1st 07:17:00 : missed by Larry Johnson(McNeese) 22-18,period_1 player_786287284 team_402,False,786287284,1,07:17:00,Larry Johnson,McNeese,22-18,missed,91.0,44.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
39,2826671949,74.0,19.0,402,False,1st 07:14:00 : missed by DJ Richards(McNeese) 22-18,period_1 player_786287278 team_402,False,786287278,1,07:14:00,DJ Richards,McNeese,22-18,missed,74.0,19.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
40,2826671958,93.0,48.0,402,True,1st 07:10:00 : made by Larry Johnson(McNeese) 24-19,period_1 player_786287284 team_402,False,786287284,1,07:10:00,Larry Johnson,McNeese,24-19,made,93.0,48.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
41,2826671959,10.0,96.0,631,True,1st 06:51:00 : made by Jake Ensminger(Santa Clara) 24-22,period_1 player_786287266 team_631,False,786287266,1,06:51:00,Jake Ensminger,Santa Clara,24-22,made,90.0,-46.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
42,2826671963,29.0,30.0,631,True,1st 06:35:00 : made by Sash Gavalyugov(Santa Clara) 24-25,period_1 player_786287268 team_631,False,786287268,1,06:35:00,Sash Gavalyugov,Santa Clara,24-25,made,71.0,20.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
43,2826671973,29.0,32.0,631,False,1st 06:06:00 : missed by Sash Gavalyugov(Santa Clara) 24-25,period_1 player_786287268 team_631,False,786287268,1,06:06:00,Sash Gavalyugov,Santa Clara,24-25,missed,71.0,18.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
44,2826671977,91.0,52.0,402,False,1st 05:36:00 : missed by Jacolb Fredson-Cole(McNeese) 24-25,period_1 player_786287282 team_402,False,786287282,1,05:36:00,Jacolb Fredson-Cole,McNeese,24-25,missed,91.0,52.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
45,2826671979,92.0,52.0,402,True,1st 05:34:00 : made by Yanis Ndjonga(McNeese) 26-25,period_1 player_786287281 team_402,False,786287281,1,05:34:00,Yanis Ndjonga,McNeese,26-25,made,92.0,52.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
46,2826671995,15.0,50.0,631,False,1st 04:49:00 : missed by Allen Graves(Santa Clara) 27-25,period_1 player_786287269 team_631,False,786287269,1,04:49:00,Allen Graves,Santa Clara,27-25,missed,85.0,0.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
47,2826672004,92.0,52.0,402,False,1st 04:09:00 : missed by Javohn Garcia(McNeese) 27-25,period_1 player_786287276 team_402,False,786287276,1,04:09:00,Javohn Garcia,McNeese,27-25,missed,92.0,52.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
48,2826672006,8.0,51.0,631,False,1st 04:02:00 : missed by Christian Hammond(Santa Clara) 27-25,period_1 player_786287267 team_631,False,786287267,1,04:02:00,Christian Hammond,Santa Clara,27-25,missed,92.0,-1.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
49,2826672008,6.0,50.0,631,False,1st 04:00:00 : missed by Allen Graves(Santa Clara) 27-25,period_1 player_786287269 team_631,False,786287269,1,04:00:00,Allen Graves,Santa Clara,27-25,missed,94.0,0.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
50,2826672010,9.0,52.0,631,True,1st 03:58:00 : made by Allen Graves(Santa Clara) 27-27,period_1 player_786287269 team_631,False,786287269,1,03:58:00,Allen Graves,Santa Clara,27-27,made,91.0,-2.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
51,2826672022,30.0,30.0,631,True,1st 02:59:00 : made by Brenton Knapper(Santa Clara) 27-30,period_1 player_786287265 team_631,False,786287265,1,02:59:00,Brenton Knapper,Santa Clara,27-30,made,70.0,20.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
52,2826672028,93.0,53.0,402,True,1st 02:36:00 : made by Garwey Dual(McNeese) 29-30,period_1 player_786287280 team_402,False,786287280,1,02:36:00,Garwey Dual,McNeese,29-30,made,93.0,53.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
53,2826672038,9.0,52.0,631,False,1st 02:22:00 : missed by Thierry Darlan(Santa Clara) 29-31,period_1 player_786287273 team_631,False,786287273,1,02:22:00,Thierry Darlan,Santa Clara,29-31,missed,91.0,-2.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
54,2826672040,8.0,50.0,631,True,1st 02:13:00 : made by Thierry Darlan(Santa Clara) 29-33,period_1 player_786287273 team_631,False,786287273,1,02:13:00,Thierry Darlan,Santa Clara,29-33,made,92.0,0.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
55,2826672044,92.0,53.0,402,False,1st 01:48:00 : missed by Garwey Dual(McNeese) 29-33,period_1 player_786287280 team_402,False,786287280,1,01:48:00,Garwey Dual,McNeese,29-33,missed,92.0,53.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
56,2826672057,93.0,51.0,402,False,1st 00:56:30 : missed by DJ Richards(McNeese) 31-34,period_1 player_786287278 team_402,False,786287278,1,00:56:30,DJ Richards,McNeese,31-34,missed,93.0,51.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
57,2826672060,10.0,94.0,631,False,1st 00:26:80 : missed by Brenton Knapper(Santa Clara) 31-34,period_1 player_786287265 team_631,False,786287265,1,00:26:80,Brenton Knapper,Santa Clara,31-34,missed,90.0,-44.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
58,2826672070,30.0,35.0,631,True,1st 00:03:80 : made by Sash Gavalyugov(Santa Clara) 33-37,period_1 player_786287268 team_631,False,786287268,1,00:03:80,Sash Gavalyugov,Santa Clara,33-37,made,70.0,15.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
59,2826672081,18.0,63.0,402,False,2nd 19:46:00 : missed by Tyshawn Archie(McNeese) 33-37,period_2 player_786287283 team_402,False,786287283,2,19:46:00,Tyshawn Archie,McNeese,33-37,missed,82.0,-13.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
60,2826672085,78.0,16.0,631,True,2nd 19:29:00 : made by Jake Ensminger(Santa Clara) 33-40,period_2 player_786287266 team_631,False,786287266,2,19:29:00,Jake Ensminger,Santa Clara,33-40,made,78.0,16.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
61,2826672088,84.0,48.0,631,False,2nd 18:41:00 : missed by Brenton Knapper(Santa Clara) 33-40,period_2 player_786287265 team_631,False,786287265,2,18:41:00,Brenton Knapper,Santa Clara,33-40,missed,84.0,48.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
62,2826672094,94.0,93.0,631,True,2nd 18:13:00 : made by Jake Ensminger(Santa Clara) 35-43,period_2 player_786287266 team_631,False,786287266,2,18:13:00,Jake Ensminger,Santa Clara,35-43,made,94.0,93.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
63,2826672096,10.0,57.0,402,False,2nd 17:44:00 : missed by Tyshawn Archie(McNeese) 35-43,period_2 player_786287283 team_402,False,786287283,2,17:44:00,Tyshawn Archie,McNeese,35-43,missed,90.0,-7.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
64,2826672100,91.0,54.0,631,True,2nd 17:23:00 : made by Elijah Mahi(Santa Clara) 35-45,period_2 player_786287270 team_631,False,786287270,2,17:23:00,Elijah Mahi,Santa Clara,35-45,made,91.0,54.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
65,2826672103,19.0,48.0,402,False,2nd 16:50:00 : missed by Tyshawn Archie(McNeese) 35-45,period_2 player_786287283 team_402,False,786287283,2,16:50:00,Tyshawn Archie,McNeese,35-45,missed,81.0,2.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
66,2826672105,77.0,16.0,631,False,2nd 16:39:00 : missed by Elijah Mahi(Santa Clara) 35-45,period_2 player_786287270 team_631,False,786287270,2,16:39:00,Elijah Mahi,Santa Clara,35-45,missed,77.0,16.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
67,2826672107,93.0,54.0,631,False,2nd 16:28:00 : missed by Allen Graves(Santa Clara) 35-45,period_2 player_786287269 team_631,False,786287269,2,16:28:00,Allen Graves,Santa Clara,35-45,missed,93.0,54.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
68,2826672109,30.0,38.0,402,False,2nd 16:17:00 : missed by Jacolb Fredson-Cole(McNeese) 35-45,period_2 player_786287282 team_402,False,786287282,2,16:17:00,Jacolb Fredson-Cole,McNeese,35-45,missed,70.0,12.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
69,2826672111,76.0,17.0,631,False,2nd 16:09:00 : missed by Brenton Knapper(Santa Clara) 35-45,period_2 player_786287265 team_631,False,786287265,2,16:09:00,Brenton Knapper,Santa Clara,35-45,missed,76.0,17.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
70,2826672119,91.0,45.0,631,False,2nd 16:01:00 : missed by Allen Graves(Santa Clara) 35-45,period_2 player_786287269 team_631,False,786287269,2,16:01:00,Allen Graves,Santa Clara,35-45,missed,91.0,45.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
71,2826672121,69.0,54.0,631,True,2nd 15:57:00 : made by Elijah Mahi(Santa Clara) 35-48,period_2 player_786287270 team_631,False,786287270,2,15:57:00,Elijah Mahi,Santa Clara,35-48,made,69.0,54.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
72,2826672127,8.0,53.0,402,True,2nd 15:44:00 : made by Jerrell Colbert(McNeese) 37-48,period_2 player_786287277 team_402,False,786287277,2,15:44:00,Jerrell Colbert,McNeese,37-48,made,92.0,-3.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
73,2826672129,93.0,5.0,631,True,2nd 15:14:00 : made by Elijah Mahi(Santa Clara) 37-51,period_2 player_786287270 team_631,False,786287270,2,15:14:00,Elijah Mahi,Santa Clara,37-51,made,93.0,5.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
74,2826672148,11.0,96.0,402,False,2nd 14:20:00 : missed by Larry Johnson(McNeese) 39-51,period_2 player_786287284 team_402,False,786287284,2,14:20:00,Larry Johnson,McNeese,39-51,missed,89.0,-46.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
75,2826672150,92.0,55.0,631,False,2nd 13:58:00 : missed by Sash Gavalyugov(Santa Clara) 39-51,period_2 player_786287268 team_631,False,786287268,2,13:58:00,Sash Gavalyugov,Santa Clara,39-51,missed,92.0,55.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
76,2826672164,9.0,47.0,402,False,2nd 13:31:00 : missed by Jerrell Colbert(McNeese) 39-51,period_2 player_786287277 team_402,False,786287277,2,13:31:00,Jerrell Colbert,McNeese,39-51,missed,91.0,3.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
77,2826672167,9.0,49.0,402,True,2nd 13:27:00 : made by Larry Johnson(McNeese) 41-51,period_2 player_786287284 team_402,False,786287284,2,13:27:00,Larry Johnson,McNeese,41-51,made,91.0,1.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
78,2826672168,92.0,53.0,631,False,2nd 13:22:00 : missed by KJ Cochran(Santa Clara) 41-51,period_2 player_786287272 team_631,False,786287272,2,13:22:00,KJ Cochran,Santa Clara,41-51,missed,92.0,53.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
79,2826672186,93.0,6.0,631,True,2nd 12:37:00 : made by Christian Hammond(Santa Clara) 41-54,period_2 player_786287267 team_631,False,786287267,2,12:37:00,Christian Hammond,Santa Clara,41-54,made,93.0,6.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
80,2826672188,9.0,47.0,402,False,2nd 12:22:00 : missed by Tyshawn Archie(McNeese) 41-54,period_2 player_786287283 team_402,False,786287283,2,12:22:00,Tyshawn Archie,McNeese,41-54,missed,91.0,3.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
81,2826672191,93.0,4.0,631,False,2nd 12:15:00 : missed by Jake Ensminger(Santa Clara) 41-54,period_2 player_786287266 team_631,False,786287266,2,12:15:00,Jake Ensminger,Santa Clara,41-54,missed,93.0,4.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
82,2826672193,90.0,48.0,631,False,2nd 12:12:00 : missed by Sash Gavalyugov(Santa Clara) 41-54,period_2 player_786287268 team_631,False,786287268,2,12:12:00,Sash Gavalyugov,Santa Clara,41-54,missed,90.0,48.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
83,2826672195,94.0,50.0,631,False,2nd 12:09:00 : missed by Allen Graves(Santa Clara) 41-54,period_2 player_786287269 team_631,False,786287269,2,12:09:00,Allen Graves,Santa Clara,41-54,missed,94.0,50.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
84,2826672197,16.0,51.0,402,True,2nd 11:59:00 : made by Garwey Dual(McNeese) 43-54,period_2 player_786287280 team_402,False,786287280,2,11:59:00,Garwey Dual,McNeese,43-54,made,84.0,-1.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
85,2826672211,8.0,49.0,402,True,2nd 11:13:00 : made by Carl Cherenfant(McNeese) 45-55,period_2 player_786287279 team_402,False,786287279,2,11:13:00,Carl Cherenfant,McNeese,45-55,made,92.0,1.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
86,2826672229,93.0,47.0,631,True,2nd 10:20:00 : made by Christian Hammond(Santa Clara) 45-58,period_2 player_786287267 team_631,False,786287267,2,10:20:00,Christian Hammond,Santa Clara,45-58,made,93.0,47.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
87,2826672231,28.0,73.0,402,False,2nd 10:01:00 : missed by Tyshawn Archie(McNeese) 45-58,period_2 player_786287283 team_402,False,786287283,2,10:01:00,Tyshawn Archie,McNeese,45-58,missed,72.0,-23.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
88,2826672244,24.0,19.0,402,False,2nd 09:18:00 : missed by Javohn Garcia(McNeese) 45-58,period_2 player_786287276 team_402,False,786287276,2,09:18:00,Javohn Garcia,McNeese,45-58,missed,76.0,31.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
89,2826672246,93.0,54.0,631,False,2nd 08:53:00 : missed by Brenton Knapper(Santa Clara) 45-58,period_2 player_786287265 team_631,False,786287265,2,08:53:00,Brenton Knapper,Santa Clara,45-58,missed,93.0,54.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
90,2826672252,20.0,47.0,402,True,2nd 08:31:00 : made by Carl Cherenfant(McNeese) 47-58,period_2 player_786287279 team_402,False,786287279,2,08:31:00,Carl Cherenfant,McNeese,47-58,made,80.0,3.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
91,2826672253,73.0,75.0,631,False,2nd 08:06:00 : missed by Sash Gavalyugov(Santa Clara) 47-58,period_2 player_786287268 team_631,False,786287268,2,08:06:00,Sash Gavalyugov,Santa Clara,47-58,missed,73.0,75.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
92,2826672257,90.0,94.0,631,False,2nd 07:55:00 : missed by Thierry Darlan(Santa Clara) 47-58,period_2 player_786287273 team_631,False,786287273,2,07:55:00,Thierry Darlan,Santa Clara,47-58,missed,90.0,94.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
93,2826672267,31.0,50.0,402,False,2nd 07:36:00 : missed by DJ Richards(McNeese) 47-59,period_2 player_786287278 team_402,False,786287278,2,07:36:00,DJ Richards,McNeese,47-59,missed,69.0,0.0,McNeese,Santa Clara,2026,McNeeseSantaClara11072025,Away,Q1B
